$VAR1 = {
                                                 }
                                    },
                         '2.1.9' => {
                                      'cd447' => {
                                                   'Archive' => 'dropwizard-jersey-2.1.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/2.1.9/cd447/API.dump.tar.gz',
                                                   'TotalSymbols' => '284'
                                                 }
                                    },
                         '3.0.0' => {
                                      '941f0' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.0/941f0/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '3.0.1' => {
                                      'f4459' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.1/f4459/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '3.0.10' => {
                                       '8a209' => {
                                                    'Archive' => 'dropwizard-jersey-3.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/3.0.10/8a209/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '3.0.11' => {
                                       '66c5e' => {
                                                    'Archive' => 'dropwizard-jersey-3.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/3.0.11/66c5e/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '3.0.12' => {
                                       'bfbce' => {
                                                    'Archive' => 'dropwizard-jersey-3.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/3.0.12/bfbce/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '3.0.13' => {
                                       '4b18a' => {
                                                    'Archive' => 'dropwizard-jersey-3.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/3.0.13/4b18a/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '3.0.14' => {
                                       '04b49' => {
                                                    'Archive' => 'dropwizard-jersey-3.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/3.0.14/04b49/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '3.0.15' => {
                                       '1c870' => {
                                                    'Archive' => 'dropwizard-jersey-3.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/3.0.15/1c870/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '3.0.16' => {
                                       '6aa62' => {
                                                    'Archive' => 'dropwizard-jersey-3.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/3.0.16/6aa62/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '3.0.17' => {
                                       '7eb29' => {
                                                    'Archive' => 'dropwizard-jersey-3.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/3.0.17/7eb29/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '3.0.2' => {
                                      '0deee' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.2/0deee/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '3.0.3' => {
                                      'bde13' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.3/bde13/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '3.0.4' => {
                                      'd962b' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.4/d962b/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '3.0.5' => {
                                      '3f1e3' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.5/3f1e3/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '3.0.6' => {
                                      '32210' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.6/32210/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '3.0.7' => {
                                      '8de61' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.7/8de61/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '3.0.8' => {
                                      'f3b40' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.8/f3b40/API.dump.tar.gz',
                                                   'TotalSymbols' => '258'
                                                 }
                                    },
                         '3.0.9' => {
                                      '40b48' => {
                                                   'Archive' => 'dropwizard-jersey-3.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/3.0.9/40b48/API.dump.tar.gz',
                                                   'TotalSymbols' => '258'
                                                 }
                                    },
                         '4.0.0' => {
                                      '693e1' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.0/693e1/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '4.0.1' => {
                                      'f9032' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.1/f9032/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '4.0.10' => {
                                       '6585e' => {
                                                    'Archive' => 'dropwizard-jersey-4.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/4.0.10/6585e/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '4.0.11' => {
                                       '1ba54' => {
                                                    'Archive' => 'dropwizard-jersey-4.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/4.0.11/1ba54/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '4.0.12' => {
                                       'a8c63' => {
                                                    'Archive' => 'dropwizard-jersey-4.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/4.0.12/a8c63/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '4.0.13' => {
                                       '133ff' => {
                                                    'Archive' => 'dropwizard-jersey-4.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/4.0.13/133ff/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '4.0.14' => {
                                       '70f34' => {
                                                    'Archive' => 'dropwizard-jersey-4.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/4.0.14/70f34/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '4.0.15' => {
                                       'cfe59' => {
                                                    'Archive' => 'dropwizard-jersey-4.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/4.0.15/cfe59/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '4.0.16' => {
                                       'f1e1e' => {
                                                    'Archive' => 'dropwizard-jersey-4.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/4.0.16/f1e1e/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '4.0.17' => {
                                       'e37cc' => {
                                                    'Archive' => 'dropwizard-jersey-4.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-jersey/4.0.17/e37cc/API.dump.tar.gz',
                                                    'TotalSymbols' => '258'
                                                  }
                                     },
                         '4.0.2' => {
                                      '3a354' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.2/3a354/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '4.0.3' => {
                                      '3bc86' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.3/3bc86/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '4.0.4' => {
                                      '0e0a2' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.4/0e0a2/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '4.0.5' => {
                                      'f90b4' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.5/f90b4/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '4.0.6' => {
                                      '94cbe' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.6/94cbe/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '4.0.7' => {
                                      'aefbb' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.7/aefbb/API.dump.tar.gz',
                                                   'TotalSymbols' => '256'
                                                 }
                                    },
                         '4.0.8' => {
                                      '20b7e' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.8/20b7e/API.dump.tar.gz',
                                                   'TotalSymbols' => '258'
                                                 }
                                    },
                         '4.0.9' => {
                                      '757e8' => {
                                                   'Archive' => 'dropwizard-jersey-4.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/4.0.9/757e8/API.dump.tar.gz',
                                                   'TotalSymbols' => '258'
                                                 }
                                    },
                         '5.0.0' => {
                                      '03528' => {
                                                   'Archive' => 'dropwizard-jersey-5.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/5.0.0/03528/API.dump.tar.gz',
                                                   'TotalSymbols' => '258'
                                                 }
                                    },
                         '5.0.1' => {
                                      '1b755' => {
                                                   'Archive' => 'dropwizard-jersey-5.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-jersey/5.0.1/1b755/API.dump.tar.gz',
                                                   'TotalSymbols' => '258'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '0.7.0' => {
                                        '0.7.1' => {
                                                     'Added' => 4,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.7.0/0.7.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.7.1' => {
                                        '0.8.0' => {
                                                     'Added' => 46,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '77.2',
                                                     'Path' => 'archives_report/dropwizard-jersey/0.7.1/0.8.0/report.html',
                                                     'Removed' => 21,
                                                     'Source_BC' => '77.2',
                                                     'Source_TotalProblems' => 8,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 8
                                                   }
                                      },
                           '0.8.0' => {
                                        '0.8.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.8.0/0.8.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.1' => {
                                        '0.8.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.8.1/0.8.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.2' => {
                                        '0.8.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.8.2/0.8.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.3' => {
                                        '0.8.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.8.3/0.8.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.4' => {
                                        '0.8.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.8.4/0.8.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.5' => {
                                        '0.9.0' => {
                                                     'Added' => 28,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '94.9',
                                                     'Path' => 'archives_report/dropwizard-jersey/0.8.5/0.9.0/report.html',
                                                     'Removed' => 6,
                                                     'Source_BC' => '93.6',
                                                     'Source_TotalProblems' => 3,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 3
                                                   }
                                      },
                           '0.9.0' => {
                                        '0.9.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.9.0/0.9.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.1' => {
                                        '0.9.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.9.1/0.9.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.2' => {
                                        '0.9.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/0.9.2/0.9.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.3' => {
                                        '1.0.0' => {
                                                     'Added' => 97,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '94.3',
                                                     'Path' => 'archives_report/dropwizard-jersey/0.9.3/1.0.0/report.html',
                                                     'Removed' => 7,
                                                     'Source_BC' => '94.6',
                                                     'Source_TotalProblems' => 4,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 6
                                                   }
                                      },
                           '1.0.0' => {
                                        '1.0.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.0/1.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.1' => {
                                        '1.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.1/1.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.2' => {
                                        '1.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.2/1.0.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.3' => {
                                        '1.0.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.3/1.0.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.4' => {
                                        '1.0.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.4/1.0.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.5' => {
                                        '1.0.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.5/1.0.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.6' => {
                                        '1.0.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.6/1.0.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.7' => {
                                        '1.0.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.7/1.0.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.8' => {
                                        '1.0.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.8/1.0.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.9' => {
                                        '1.1.0' => {
                                                     'Added' => 31,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '96.9',
                                                     'Path' => 'archives_report/dropwizard-jersey/1.0.9/1.1.0/report.html',
                                                     'Removed' => 3,
                                                     'Source_BC' => '96.9',
                                                     'Source_TotalProblems' => 3,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 3
                                                   }
                                      },
                           '1.1.0' => {
                                        '1.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-jersey/1.1.0/1.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.1' => {
                                        '1.1.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
