$VAR1 = {
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.0.5/4.0.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.6' => {
                                        '4.0.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.0.6/4.0.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.0.7' => {
                                        '4.1.0' => {
                                                     'Added' => 23,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.0.7/4.1.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.0' => {
                                        '4.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.0/4.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.1' => {
                                        '4.1.2' => {
                                                     'Added' => 1,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.1/4.1.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.10' => {
                                         '4.1.10.1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-core/4.1.10/4.1.10.1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                       },
                           '4.1.10.1' => {
                                           '4.1.11' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-core/4.1.10.1/4.1.11/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                         },
                           '4.1.11' => {
                                         '4.1.12' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.11/4.1.12/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.12' => {
                                         '4.1.12.1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-core/4.1.12/4.1.12.1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                       },
                           '4.1.12.1' => {
                                           '4.1.13' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/metrics-core/4.1.12.1/4.1.13/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                         },
                           '4.1.13' => {
                                         '4.1.14' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.13/4.1.14/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.14' => {
                                         '4.1.15' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.14/4.1.15/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.15' => {
                                         '4.1.16' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.15/4.1.16/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.16' => {
                                         '4.1.17' => {
                                                       'Added' => 29,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.16/4.1.17/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.17' => {
                                         '4.1.18' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.17/4.1.18/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.18' => {
                                         '4.1.19' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.18/4.1.19/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.19' => {
                                         '4.1.20' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.19/4.1.20/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.2' => {
                                        '4.1.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.2/4.1.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.20' => {
                                         '4.1.21' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.20/4.1.21/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.21' => {
                                         '4.1.22' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.21/4.1.22/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.22' => {
                                         '4.1.23' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.22/4.1.23/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.23' => {
                                         '4.1.24' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.23/4.1.24/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.24' => {
                                         '4.1.25' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-core/4.1.24/4.1.25/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.1.25' => {
                                         '4.2.0' => {
                                                      'Added' => 16,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/metrics-core/4.1.25/4.2.0/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                       },
                           '4.1.3' => {
                                        '4.1.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.3/4.1.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.4' => {
                                        '4.1.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.4/4.1.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.5' => {
                                        '4.1.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.5/4.1.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.6' => {
                                        '4.1.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.6/4.1.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.7' => {
                                        '4.1.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.7/4.1.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.8' => {
                                        '4.1.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.1.8/4.1.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.9' => {
                                        '4.1.10' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/metrics-core/4.1.9/4.1.10/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                      },
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.2.0/4.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.1' => {
                                        '4.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.2.1/4.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.2' => {
                                        '4.2.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-core/4.2.2/4.2.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       '140cb' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.1.0.jar',
                                                                    'Archive2' => 'metrics-core-3.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.1.0/3.1.1/140cb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.1.0/3.1.1/140cb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'b70c3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.1.1.jar',
                                                                    'Archive2' => 'metrics-core-3.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.1.1/3.1.2/b70c3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.1.1/3.1.2/b70c3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       '92863' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.1.2.jar',
                                                                    'Archive2' => 'metrics-core-3.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.1.2/3.1.3/92863/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.1.2/3.1.3/92863/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'da2c0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.1.3.jar',
                                                                    'Archive2' => 'metrics-core-3.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.1.3/3.1.4/da2c0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-core/3.1.3/3.1.4/da2c0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       '6df4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-core-3.1.4.jar',
                                                                    'Archive2' => 'metrics-core-3.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-core/3.1.4/3.1.5/6df4d/bin_compat_report.html',
