$VAR1 = {
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jmx/4.1.6/4.1.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.7' => {
                                        '4.1.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jmx/4.1.7/4.1.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.8' => {
                                        '4.1.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jmx/4.1.8/4.1.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.9' => {
                                        '4.1.10' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/metrics-jmx/4.1.9/4.1.10/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                      },
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jmx/4.2.0/4.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.1' => {
                                        '4.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jmx/4.2.1/4.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.2' => {
                                        '4.2.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jmx/4.2.2/4.2.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'f6502' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.0.0.jar',
                                                                    'Archive2' => 'metrics-jmx-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.0.0/4.0.1/f6502/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.0.0/4.0.1/f6502/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'b06d0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.0.1.jar',
                                                                    'Archive2' => 'metrics-jmx-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.0.1/4.0.2/b06d0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.0.1/4.0.2/b06d0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '755f2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.0.2.jar',
                                                                    'Archive2' => 'metrics-jmx-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.0.2/4.0.3/755f2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.0.2/4.0.3/755f2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'fc1be' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.0.3.jar',
                                                                    'Archive2' => 'metrics-jmx-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.0.3/4.0.4/fc1be/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.0.3/4.0.4/fc1be/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '9f733' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.0.4.jar',
                                                                    'Archive2' => 'metrics-jmx-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.0.4/4.0.5/9f733/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.0.4/4.0.5/9f733/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '3f55d' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.0.5.jar',
                                                                    'Archive2' => 'metrics-jmx-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.0.5/4.0.6/3f55d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 2,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.0.5/4.0.6/3f55d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '6894b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.0.6.jar',
                                                                    'Archive2' => 'metrics-jmx-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.0.6/4.0.7/6894b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.0.6/4.0.7/6894b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       '82909' => {
                                                                    'Added' => 0,
                                                                    'Affected' => '3.9',
                                                                    'Archive1' => 'metrics-jmx-4.0.7.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.0.7/4.1.0/82909/bin_compat_report.html',
                                                                    'Removed' => 1,
                                                                    'Source_Affected' => '3.9',
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.0.7/4.1.0/82909/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '5762d' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.0.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.0/4.1.1/5762d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 2,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.0/4.1.1/5762d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 1,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'b5073' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.1.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.1/4.1.2/b5073/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.1/4.1.2/b5073/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'dd6e4' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jmx-4.1.10.jar',
                                                                        'Archive2' => 'metrics-jmx-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-jmx/4.1.10/4.1.10.1/dd6e4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.10/4.1.10.1/dd6e4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'ecfc3' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jmx-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-jmx-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-jmx/4.1.10.1/4.1.11/ecfc3/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.10.1/4.1.11/ecfc3/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '166ed' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.11.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.11/4.1.12/166ed/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.11/4.1.12/166ed/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           '10821' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jmx-4.1.12.jar',
                                                                        'Archive2' => 'metrics-jmx-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-jmx/4.1.12/4.1.12.1/10821/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.12/4.1.12.1/10821/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '44638' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jmx-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-jmx-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-jmx/4.1.12.1/4.1.13/44638/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.12.1/4.1.13/44638/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'e3560' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.13.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.13/4.1.14/e3560/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.13/4.1.14/e3560/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '6a41f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.14.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.14/4.1.15/6a41f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.14/4.1.15/6a41f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '07d54' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.15.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.15/4.1.16/07d54/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.15/4.1.16/07d54/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '3db82' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.16.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.16/4.1.17/3db82/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.16/4.1.17/3db82/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '7e96c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.17.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.17/4.1.18/7e96c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.17/4.1.18/7e96c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '96227' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.18.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.18/4.1.19/96227/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.18/4.1.19/96227/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '71e37' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.19.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.19/4.1.20/71e37/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.19/4.1.20/71e37/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'acd80' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.2.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.2/4.1.3/acd80/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.2/4.1.3/acd80/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'e6424' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.20.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.20/4.1.21/e6424/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.20/4.1.21/e6424/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         '11139' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.21.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.21/4.1.22/11139/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.21/4.1.22/11139/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '59906' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.22.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.22/4.1.23/59906/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.22/4.1.23/59906/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'b8b0a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.23.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.23/4.1.24/b8b0a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.23/4.1.24/b8b0a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '90fca' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jmx-4.1.24.jar',
                                                                      'Archive2' => 'metrics-jmx-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-jmx/4.1.24/4.1.25/90fca/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.24/4.1.25/90fca/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.2.0' => {
                                                        '9a979' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-jmx-4.1.25.jar',
                                                                     'Archive2' => 'metrics-jmx-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-jmx/4.1.25/4.2.0/9a979/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.25/4.2.0/9a979/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       '0f4a3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.3.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.3/4.1.4/0f4a3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.3/4.1.4/0f4a3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       '1fc4b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.4.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.4/4.1.5/1fc4b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.4/4.1.5/1fc4b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'd8955' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.5.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.5/4.1.6/d8955/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.5/4.1.6/d8955/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       '1f236' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.6.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.7.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.6/4.1.7/1f236/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.6/4.1.7/1f236/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'e4a46' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.7.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.8.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.7/4.1.8/e4a46/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.7/4.1.8/e4a46/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'e5cc0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.1.8.jar',
                                                                    'Archive2' => 'metrics-jmx-4.1.9.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.1.8/4.1.9/e5cc0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.8/4.1.9/e5cc0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        '9b16e' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-jmx-4.1.9.jar',
                                                                     'Archive2' => 'metrics-jmx-4.1.10.jar',
                                                                     'Path' => 'compat_report/metrics-jmx/4.1.9/4.1.10/9b16e/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jmx/4.1.9/4.1.10/9b16e/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '4bdc6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jmx-4.2.0.jar',
                                                                    'Archive2' => 'metrics-jmx-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-jmx/4.2.0/4.2.1/4bdc6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
