$VAR1 = {
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlets/4.2.35/4.2.36/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.36' => {
                                         '4.2.37' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlets/4.2.36/4.2.37/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.37' => {
                                         '4.2.38' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlets/4.2.37/4.2.38/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     },
                                         '5.0.1' => {
                                                      'Added' => 40,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 0,
                                                      'Path' => 'archives_report/metrics-jakarta-servlets/4.2.37/5.0.1/report.html',
                                                      'Removed' => 40,
                                                      'Source_BC' => 0,
                                                      'Source_TotalProblems' => 8,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 8
                                                    }
                                       },
                           '4.2.38' => {
                                         '5.0.1' => {
                                                      'Added' => 40,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 0,
                                                      'Path' => 'archives_report/metrics-jakarta-servlets/4.2.38/5.0.1/report.html',
                                                      'Removed' => 40,
                                                      'Source_BC' => 0,
                                                      'Source_TotalProblems' => 8,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 8
                                                    }
                                       },
                           '4.2.4' => {
                                        '4.2.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/4.2.4/4.2.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.5' => {
                                        '4.2.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/4.2.5/4.2.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.6' => {
                                        '4.2.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/4.2.6/4.2.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.7' => {
                                        '4.2.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/4.2.7/4.2.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.8' => {
                                        '4.2.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/4.2.8/4.2.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.9' => {
                                        '4.2.10' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/metrics-jakarta-servlets/4.2.9/4.2.10/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                      },
                           '5.0.1' => {
                                        '5.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/5.0.1/5.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '5.0.2' => {
                                        '5.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/5.0.2/5.0.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '5.0.3' => {
                                        '5.0.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/5.0.3/5.0.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '5.0.4' => {
                                        '5.0.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/5.0.4/5.0.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '5.0.5' => {
                                        '5.0.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlets/5.0.5/5.0.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '3be88' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.0.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.0/4.2.1/3be88/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.0/4.2.1/3be88/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'b5aef' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.1.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.1/4.2.2/b5aef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.1/4.2.2/b5aef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         '530a8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.10.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.11.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.10/4.2.11/530a8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.10/4.2.11/530a8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         '05533' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.11.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.12.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.11/4.2.12/05533/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.11/4.2.12/05533/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         '6f995' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.12.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.13.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.12/4.2.13/6f995/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.12/4.2.13/6f995/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         '4bb8c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.13.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.14.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.13/4.2.14/4bb8c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.13/4.2.14/4bb8c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         'f78e8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.14.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.15.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.14/4.2.15/f78e8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.14/4.2.15/f78e8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         '81ded' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.15.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.16.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.15/4.2.16/81ded/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.15/4.2.16/81ded/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         '2e6e9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.16.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.17.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.16/4.2.17/2e6e9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.16/4.2.17/2e6e9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         '0eaa2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.17.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.18.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.17/4.2.18/0eaa2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.17/4.2.18/0eaa2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         'b1cb4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.18.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.19.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.18/4.2.19/b1cb4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.18/4.2.19/b1cb4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         '1bb7e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.19.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.20.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.19/4.2.20/1bb7e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.19/4.2.20/1bb7e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       '3b542' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.2.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.2/4.2.3/3b542/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.2/4.2.3/3b542/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         '8d443' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.20.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.21.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.20/4.2.21/8d443/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.20/4.2.21/8d443/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         '7932d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.21.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.22.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.21/4.2.22/7932d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.21/4.2.22/7932d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         '5242a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.22.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.23.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.22/4.2.23/5242a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.22/4.2.23/5242a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         '92afe' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.23.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.24.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.23/4.2.24/92afe/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.23/4.2.24/92afe/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'e655e' => {
                                                                      'Added' => 1,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.24.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.25.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.24/4.2.25/e655e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.24/4.2.25/e655e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         'e455e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.25.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.26.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.25/4.2.26/e455e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.25/4.2.26/e455e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         '684fa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.26.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.27.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.26/4.2.27/684fa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.26/4.2.27/684fa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         '60d40' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.27.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.28.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.27/4.2.28/60d40/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.27/4.2.28/60d40/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         '0c11d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.28.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.29.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.28/4.2.29/0c11d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.28/4.2.29/0c11d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         'aa607' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.29.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.30.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.29/4.2.30/aa607/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.29/4.2.30/aa607/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'da047' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.3.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.3/4.2.4/da047/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.3/4.2.4/da047/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         '50ca4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.30.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.30/4.2.32/50ca4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.30/4.2.32/50ca4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         '689d5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.32.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.32/4.2.33/689d5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.32/4.2.33/689d5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         'd1567' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.33.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.33/4.2.34/d1567/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.33/4.2.34/d1567/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'b5975' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.34.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.34/4.2.35/b5975/bin_compat_report.html',
