$VAR1 = {
                                                                          'TotalProblems' => 0
                                                                        }
                                                           }
                                           },
                             '1.3.15-1' => {
                                             '1.5.0' => {
                                                          'f46b7' => {
                                                                       'Added' => 4,
                                                                       'Affected' => 0,
                                                                       'Archive1' => 'dropwizard-kafka-1.3.15-1.jar',
                                                                       'Archive2' => 'dropwizard-kafka-1.5.0.jar',
                                                                       'Path' => 'compat_report/dropwizard-kafka/1.3.15-1/1.5.0/f46b7/bin_compat_report.html',
                                                                       'Removed' => 0,
                                                                       'Source_Affected' => 0,
                                                                       'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.3.15-1/1.5.0/f46b7/src_compat_report.html',
                                                                       'Source_TotalProblems' => 1,
                                                                       'TotalProblems' => 3
                                                                     }
                                                        }
                                           },
                             '1.5.0' => {
                                          '1.6.0' => {
                                                       '61b20' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.5.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.6.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.5.0/1.6.0/61b20/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.5.0/1.6.0/61b20/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.6.0' => {
                                          '1.6.1' => {
                                                       'c47aa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.6.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.6.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.6.0/1.6.1/c47aa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.6.0/1.6.1/c47aa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.6.1' => {
                                          '1.6.2' => {
                                                       'd3d5b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.6.1.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.6.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.6.1/1.6.2/d3d5b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.6.1/1.6.2/d3d5b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.6.2' => {
                                          '1.7.0' => {
                                                       '33e48' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.6.2.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.7.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.6.2/1.7.0/33e48/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.6.2/1.7.0/33e48/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.7.0' => {
                                          '1.7.1' => {
                                                       '8d909' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.7.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.7.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.7.0/1.7.1/8d909/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.7.0/1.7.1/8d909/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.7.1' => {
                                          '1.7.2' => {
                                                       '71998' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.7.1.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.7.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.7.1/1.7.2/71998/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.7.1/1.7.2/71998/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.7.2' => {
                                          '1.8.0' => {
                                                       'adee6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.7.2.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.8.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.7.2/1.8.0/adee6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.7.2/1.8.0/adee6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.8.0' => {
                                          '1.8.1' => {
                                                       'fc5ad' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.8.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.8.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.8.0/1.8.1/fc5ad/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.8.0/1.8.1/fc5ad/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.8.1' => {
                                          '1.8.3' => {
                                                       'b84fa' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.8.1.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.8.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.8.1/1.8.3/b84fa/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.8.1/1.8.3/b84fa/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.8.3' => {
                                          '1.8.4' => {
                                                       '43767' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-1.8.3.jar',
                                                                    'Archive2' => 'dropwizard-kafka-1.8.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.8.3/1.8.4/43767/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.8.3/1.8.4/43767/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.8.4' => {
                                          '3.0.0' => {
                                                       '88243' => {
                                                                    'Added' => 12,
                                                                    'Affected' => '7.6',
                                                                    'Archive1' => 'dropwizard-kafka-1.8.4.jar',
                                                                    'Archive2' => 'dropwizard-kafka-3.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/1.8.4/3.0.0/88243/bin_compat_report.html',
                                                                    'Removed' => 12,
                                                                    'Source_Affected' => '7.6',
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/1.8.4/3.0.0/88243/src_compat_report.html',
                                                                    'Source_TotalProblems' => 12,
                                                                    'TotalProblems' => 6
                                                                  }
                                                     }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       '7bad6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/3.0.0/3.0.1/7bad6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/3.0.0/3.0.1/7bad6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       '804fd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-kafka-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/3.0.1/3.0.2/804fd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/3.0.1/3.0.2/804fd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       'd57f0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-kafka-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/3.0.2/3.0.3/d57f0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/3.0.2/3.0.3/d57f0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     },
                                          '4.0.0' => {
                                                       '403cc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-kafka-4.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/3.0.2/4.0.0/403cc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/3.0.2/4.0.0/403cc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '4.0.0' => {
                                                       '9b84c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-kafka-4.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/3.0.3/4.0.0/9b84c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/3.0.3/4.0.0/9b84c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '53107' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-4.0.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-4.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/4.0.0/4.0.1/53107/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/4.0.0/4.0.1/53107/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '084b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-4.0.1.jar',
                                                                    'Archive2' => 'dropwizard-kafka-4.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/4.0.1/4.0.2/084b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/4.0.1/4.0.2/084b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'bed20' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-4.0.2.jar',
                                                                    'Archive2' => 'dropwizard-kafka-4.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/4.0.2/4.0.3/bed20/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/4.0.2/4.0.3/bed20/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '5.0.0' => {
                                                       '2a7e5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-4.0.3.jar',
                                                                    'Archive2' => 'dropwizard-kafka-5.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/4.0.3/5.0.0/2a7e5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/4.0.3/5.0.0/2a7e5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '1.3.12-1' => '03-2019-06 16:03',
                      '1.3.12-2' => '10-2019-06 17:32',
                      '1.3.12-3' => '20-2019-06 13:57',
                      '1.3.13-1' => '18-2019-07 16:33',
                      '1.3.13-2' => '19-2019-07 16:33',
                      '1.3.14-1' => '12-2019-08 22:34',
                      '1.3.14-2' => '17-2019-08 16:14',
                      '1.3.15-1' => '30-2019-09 18:13',
                      '1.5.0' => '05-2020-01 20:49',
                      '1.6.0' => '20-2020-04 19:29',
                      '1.6.1' => '27-2021-07 08:57',
                      '1.6.2' => '11-2021-10 20:44',
                      '1.7.0' => '16-2021-11 09:04',
                      '1.7.1' => '20-2022-04 21:10',
                      '1.7.2' => '27-2022-05 21:47',
                      '1.8.0' => '27-2022-05 21:49',
                      '1.8.1' => '22-2023-02 22:03',
                      '1.8.3' => '28-2024-03 16:03',
                      '1.8.4' => '23-2025-07 22:27',
                      '3.0.0' => '03-2023-04 20:20',
                      '3.0.1' => '28-2024-03 16:03',
                      '3.0.2' => '23-2025-07 22:28',
                      '3.0.3' => '23-2025-07 22:28',
                      '4.0.0' => '03-2023-04 20:23',
                      '4.0.1' => '28-2024-03 16:02',
                      '4.0.2' => '23-2025-07 22:17',
                      '4.0.3' => '23-2025-07 22:17',
                      '5.0.0' => '18-2025-09 07:49'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '1.3.12-1' => {
                                             '1.3.12-2' => {
                                                             'Changed' => '37',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-1/1.3.12-2/report.html'
                                                           }
                                           },
                             '1.3.12-2' => {
                                             '1.3.12-3' => {
                                                             'Changed' => '0.9',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-2/1.3.12-3/report.html'
                                                           }
                                           },
                             '1.3.12-3' => {
                                             '1.3.13-1' => {
                                                             'Changed' => '1.6',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-3/1.3.13-1/report.html'
                                                           }
                                           },
                             '1.3.13-1' => {
                                             '1.3.13-2' => {
                                                             'Changed' => '0.5',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.13-1/1.3.13-2/report.html'
                                                           }
                                           },
                             '1.3.13-2' => {
                                             '1.3.14-1' => {
                                                             'Changed' => '2.7',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.13-2/1.3.14-1/report.html'
                                                           }
                                           },
                             '1.3.14-1' => {
                                             '1.3.14-2' => {
                                                             'Changed' => '7.7',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.14-1/1.3.14-2/report.html'
                                                           }
                                           },
                             '1.3.14-2' => {
                                             '1.3.15-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.14-2/1.3.15-1/report.html'
                                                           }
                                           },
                             '1.3.15-1' => {
                                             '1.5.0' => {
                                                          'Changed' => '2.3',
                                                          'Path' => 'package_diff/dropwizard-kafka/1.3.15-1/1.5.0/report.html'
                                                        }
                                           },
                             '1.5.0' => {
                                          '1.6.0' => {
                                                       'Changed' => '4.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.5.0/1.6.0/report.html'
                                                     }
                                        },
                             '1.6.0' => {
                                          '1.6.1' => {
                                                       'Changed' => '2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.6.0/1.6.1/report.html'
                                                     }
                                        },
                             '1.6.1' => {
                                          '1.6.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.6.1/1.6.2/report.html'
                                                     }
                                        },
                             '1.6.2' => {
                                          '1.7.0' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.6.2/1.7.0/report.html'
                                                     }
                                        },
                             '1.7.0' => {
                                          '1.7.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.7.0/1.7.1/report.html'
                                                     }
                                        },
                             '1.7.1' => {
                                          '1.7.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.7.1/1.7.2/report.html'
                                                     }
                                        },
                             '1.7.2' => {
                                          '1.8.0' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.7.2/1.8.0/report.html'
                                                     }
                                        },
                             '1.8.0' => {
                                          '1.8.1' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.8.0/1.8.1/report.html'
                                                     }
                                        },
                             '1.8.1' => {
                                          '1.8.3' => {
                                                       'Changed' => '2.9',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.8.1/1.8.3/report.html'
                                                     }
                                        },
                             '1.8.3' => {
                                          '1.8.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.8.3/1.8.4/report.html'
                                                     }
                                        },
                             '1.8.4' => {
                                          '3.0.0' => {
                                                       'Changed' => '5.5',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.8.4/3.0.0/report.html'
                                                     }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       'Changed' => '2.8',
                                                       'Path' => 'package_diff/dropwizard-kafka/3.0.0/3.0.1/report.html'
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-kafka/3.0.1/3.0.2/report.html'
                                                     }
                                        },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/3.0.2/3.0.3/report.html'
                                                     },
                                          '4.0.0' => {
                                                       'Changed' => '2.8',
                                                       'Path' => 'package_diff/dropwizard-kafka/3.0.2/4.0.0/report.html'
                                                     }
                                        },
                             '3.0.3' => {
                                          '4.0.0' => {
                                                       'Changed' => '2.9',
                                                       'Path' => 'package_diff/dropwizard-kafka/3.0.3/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '2.9',
                                                       'Path' => 'package_diff/dropwizard-kafka/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-kafka/4.0.1/4.0.2/report.html'
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/4.0.2/4.0.3/report.html'
                                                     }
                                        },
                             '4.0.3' => {
                                          '5.0.0' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-kafka/4.0.3/5.0.0/report.html'
                                                     }
                                        }
                           },
          'Title' => 'Dropwizard Kafka'
        };
