$VAR1 = {
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       'Changed' => '1.4',
                                                       'Path' => 'package_diff/dropwizard-foundationdb/3.0.0/3.0.1/report.html'
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       'Changed' => '6.2',
                                                       'Path' => 'package_diff/dropwizard-foundationdb/3.0.1/3.0.2/report.html'
                                                     }
                                        },
                             '3.0.2' => {
                                          '4.0.0' => {
                                                       'Changed' => '4.4',
                                                       'Path' => 'package_diff/dropwizard-foundationdb/3.0.2/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '1.4',
                                                       'Path' => 'package_diff/dropwizard-foundationdb/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '6.2',
                                                       'Path' => 'package_diff/dropwizard-foundationdb/4.0.1/4.0.2/report.html'
                                                     }
                                        }
                           },
          'Title' => 'Dropwizard FoundationDB'
        };
